provider_id,provider_name,specialty,hospital_id,license_number,license_expiry_date,ingestion_timestamp
PROV10001,Dr. Skyler Gonzalez,Internal Medicine,H002,LIC100001,2026-02-03,2026-06-22 11:56:04
PROV10002,Dr. Taylor Nelson,Emergency Medicine,H004,LIC100002,2027-01-20,2026-06-22 11:56:04
PROV10003,Dr. Skyler Brooks,Oncology,H002,LIC100003,2026-10-16,2026-06-22 11:56:04
PROV10004,Dr. Blake Reynolds,Internal Medicine,H001,LIC100004,2026-10-18,2026-06-22 11:56:04
PROV10005,Dr. Devon Diaz,Internal Medicine,H002,LIC100005,2027-05-14,2026-06-22 11:56:04
PROV10006,Dr. Taylor Patterson,Emergency Medicine,H002,LIC100006,2027-04-10,2026-06-22 11:56:04
PROV10007,Dr. Riley Ibrahim,Oncology,H001,LIC100007,2026-02-05,2026-06-22 11:56:04
PROV10008,Dr. Taylor Mills,Emergency Medicine,H004,LIC100008,2027-02-19,2026-06-22 11:56:04
PROV10009,Dr. Alex Turner,Pulmonology,H001,LIC100009,2026-12-02,2026-06-22 11:56:04
PROV10010,Dr. Rowan Brooks,Orthopedics,H004,LIC100010,2027-04-04,2026-06-22 11:56:04
PROV10011,Dr. Rowan Jackson,Internal Medicine,H001,LIC100011,2027-09-06,2026-06-22 11:56:04
PROV10012,Dr. Alex Mills,Pediatrics,H003,LIC100012,2026-03-09,2026-06-22 11:56:04
PROV10013,Dr. Taylor Kim,Internal Medicine,H003,LIC100013,2027-03-31,2026-06-22 11:56:04
PROV10014,Dr. Skyler Carter,Internal Medicine,H001,LIC100014,2027-10-15,2026-06-22 11:56:04
PROV10015,Dr. Avery Lewis,Cardiology,H004,LIC100015,2027-05-11,2026-06-22 11:56:04
PROV10016,Dr. Blake Carter,Pulmonology,H003,LIC100016,2027-10-20,2026-06-22 11:56:04
PROV10017,Dr. Riley Carter,Oncology,H005,LIC100017,2027-04-14,2026-06-22 11:56:04
PROV10018,Dr. Jordan Stewart,Orthopedics,H001,LIC100018,2026-12-25,2026-06-22 11:56:04
PROV10019,Dr. Rowan Harris,Internal Medicine,H003,LIC100019,2027-04-29,2026-06-22 11:56:04
PROV10020,Dr. Sydney Quinn,Neurology,H005,LIC100020,2026-03-18,2026-06-22 11:56:04
PROV10021,Dr. Blake Carter,Internal Medicine,H001,LIC100021,2026-04-12,2026-06-22 11:56:04
PROV10022,Dr. Drew Edwards,Pulmonology,H004,LIC100022,2027-03-09,2026-06-22 11:56:04
PROV10023,Dr. Quinn Owens,Pediatrics,H003,LIC100023,2027-01-28,2026-06-22 11:56:04
PROV10024,Dr. Reese Owens,Neurology,H005,LIC100024,2027-04-26,2026-06-22 11:56:04
PROV10025,Dr. Riley Lewis,Pediatrics,H004,LIC100025,2026-03-18,2026-06-22 11:56:04
PROV10026,Dr. Devon Kim,Neurology,H002,LIC100026,2026-02-13,2026-06-22 11:56:04
PROV10027,Dr. Riley Kim,Oncology,H002,LIC100027,2026-03-30,2026-06-22 11:56:04
PROV10028,Dr. Ryan Reynolds,Neurology,H005,LIC100028,2026-02-27,2026-06-22 11:56:04
PROV10029,Dr. Reese Brooks,Emergency Medicine,H002,LIC100029,2026-11-03,2026-06-22 11:56:04
PROV10030,Dr. Reese Gonzalez,Emergency Medicine,H005,LIC100030,2027-04-02,2026-06-22 11:56:04
PROV10031,Dr. Jamie Patterson,Neurology,H005,LIC100031,2027-12-25,2026-06-22 11:56:04
PROV10032,Dr. Riley Owens,Cardiology,H002,LIC100032,2026-07-27,2026-06-22 11:56:04
PROV10033,Dr. Taylor Kim,Pulmonology,H002,LIC100033,2026-04-29,2026-06-22 11:56:04
PROV10034,Dr. Parker Gonzalez,Oncology,H001,LIC100034,2027-11-08,2026-06-22 11:56:04
PROV10035,Dr. Taylor Edwards,Internal Medicine,H002,LIC100035,2027-05-16,2026-06-22 11:56:04
PROV10036,Dr. Devon Patterson,Internal Medicine,H005,LIC100036,2027-04-19,2026-06-22 11:56:04
PROV10037,Dr. Casey Ibrahim,Oncology,H005,LIC100037,2027-05-04,2026-06-22 11:56:04
PROV10038,Dr. Casey Edwards,Emergency Medicine,H002,LIC100038,2026-12-09,2026-06-22 11:56:04
PROV10039,Dr. Taylor Mills,Orthopedics,H001,LIC100039,2027-11-25,2026-06-22 11:56:04
PROV10040,Dr. Reese Anderson,Neurology,H001,LIC100040,2026-08-05,2026-06-22 11:56:04
PROV10041,Dr. Skyler Nelson,Emergency Medicine,H001,LIC100041,2027-03-11,2026-06-22 11:56:04
PROV10042,Dr. Ryan Brooks,Pediatrics,H001,LIC100042,2026-06-06,2026-06-22 11:56:04
PROV10043,Dr. Skyler Edwards,Emergency Medicine,H005,LIC100043,2026-08-24,2026-06-22 11:56:04
PROV10044,Dr. Devon Reynolds,Emergency Medicine,H005,LIC100044,2027-05-15,2026-06-22 11:56:04
PROV10045,Dr. Jordan Carter,Pulmonology,H003,LIC100045,2027-08-29,2026-06-22 11:56:04
PROV10046,Dr. Cameron Edwards,Emergency Medicine,H002,LIC100046,2027-08-15,2026-06-22 11:56:04
PROV10047,Dr. Cameron Nelson,Neurology,H005,LIC100047,2027-06-06,2026-06-22 11:56:04
PROV10048,Dr. Casey Edwards,Pediatrics,H004,LIC100048,2026-08-29,2026-06-22 11:56:04
PROV10049,Dr. Sydney Brooks,Oncology,H002,LIC100049,2027-11-06,2026-06-22 11:56:04
PROV10050,Dr. Parker Mills,Pediatrics,H003,LIC100050,2025-04-21,2026-06-22 11:56:04
PROV10051,Dr. Ryan Carter,Pulmonology,H005,LIC100051,2026-09-04,2026-06-22 11:56:04
PROV10052,Dr. Sydney Nelson,Emergency Medicine,H005,LIC100052,2026-05-23,2026-06-22 11:56:04
PROV10053,Dr. Alex Gonzalez,Pulmonology,H002,LIC100053,2026-12-15,2026-06-22 11:56:04
PROV10054,Dr. Cameron Ibrahim,Pulmonology,H003,LIC100054,2027-06-08,2026-06-22 11:56:04
PROV10055,Dr. Jordan Brooks,Emergency Medicine,H004,LIC100055,2027-07-17,2026-06-22 11:56:04
PROV10056,Dr. Jordan Patterson,Pediatrics,H005,LIC100056,2026-05-17,2026-06-22 11:56:04
PROV10057,Dr. Reese Brooks,Pulmonology,H001,LIC100057,2026-04-06,2026-06-22 11:56:04
PROV10058,Dr. Blake Diaz,Neurology,H001,LIC100058,2027-12-20,2026-06-22 11:56:04
PROV10059,Dr. Blake Kim,Cardiology,H004,LIC100059,2026-04-05,2026-06-22 11:56:04
PROV10060,Dr. Casey Carter,Emergency Medicine,H002,LIC100060,2026-09-17,2026-06-22 11:56:04
PROV10061,Dr. Jamie Mills,Pediatrics,H003,LIC100061,2027-01-07,2026-06-22 11:56:04
PROV10062,Dr. Rowan Carter,Internal Medicine,H003,LIC100062,2026-08-03,2026-06-22 11:56:04
PROV10063,Dr. Taylor Patterson,Emergency Medicine,H003,LIC100063,2027-07-19,2026-06-22 11:56:04
PROV10064,Dr. Quinn Owens,Oncology,H002,LIC100064,2026-03-18,2026-06-22 11:56:04
PROV10065,Dr. Casey Patterson,Internal Medicine,H003,LIC100065,2026-09-30,2026-06-22 11:56:04
PROV10066,Dr. Casey Brooks,Oncology,H004,LIC100066,2027-03-05,2026-06-22 11:56:04
PROV10067,Dr. Reese Lewis,Pulmonology,H002,LIC100067,2026-08-02,2026-06-22 11:56:04
PROV10068,Dr. Casey Edwards,Emergency Medicine,H001,LIC100068,2027-01-06,2026-06-22 11:56:04
PROV10069,Dr. Sydney Brooks,Pulmonology,H005,LIC100069,2026-11-26,2026-06-22 11:56:04
PROV10070,Dr. Harper Nelson,Emergency Medicine,H005,LIC100070,2027-02-15,2026-06-22 11:56:04
PROV10071,Dr. Jamie Fisher,Oncology,H005,LIC100071,2027-07-07,2026-06-22 11:56:04
PROV10072,Dr. Harper Ibrahim,Emergency Medicine,H003,LIC100072,2027-02-13,2026-06-22 11:56:04
PROV10073,Dr. Sydney Diaz,Pulmonology,H003,LIC100073,2026-08-28,2026-06-22 11:56:04
PROV10074,Dr. Drew Gonzalez,Internal Medicine,H001,LIC100074,2027-07-24,2026-06-22 11:56:04
PROV10075,Dr. Riley Patterson,Pediatrics,H002,LIC100075,2026-02-07,2026-06-22 11:56:04
PROV10076,Dr. Cameron Turner,Internal Medicine,H004,LIC100076,2026-04-06,2026-06-22 11:56:04
PROV10077,Dr. Taylor Lewis,Emergency Medicine,H003,LIC100077,2027-11-21,2026-06-22 11:56:04
PROV10078,Dr. Blake Brooks,Emergency Medicine,H005,LIC100078,2027-03-28,2026-06-22 11:56:04
PROV10079,Dr. Drew Stewart,Cardiology,H001,LIC100079,2026-06-05,2026-06-22 11:56:04
PROV10080,Dr. Casey Fisher,Pediatrics,H002,LIC100080,2027-05-03,2026-06-22 11:56:04
PROV10081,Dr. Drew Lewis,Cardiology,H005,LIC100081,2026-12-10,2026-06-22 11:56:04
PROV10082,Dr. Alex Stewart,Emergency Medicine,H001,LIC100082,2026-06-06,2026-06-22 11:56:04
PROV10083,Dr. Drew Turner,Orthopedics,H004,LIC100083,2026-03-06,2026-06-22 11:56:04
PROV10084,Dr. Casey Lewis,Cardiology,H005,LIC100084,2026-12-26,2026-06-22 11:56:04
PROV10085,Dr. Alex Nelson,Pulmonology,H003,LIC100085,2027-08-02,2026-06-22 11:56:04
PROV10086,Dr. Harper Nelson,Pulmonology,H004,LIC100086,2026-07-22,2026-06-22 11:56:04
PROV10087,Dr. Drew Carter,Pulmonology,H002,LIC100087,2027-08-25,2026-06-22 11:56:04
PROV10088,Dr. Alex Nelson,Pulmonology,H001,LIC100088,2026-01-02,2026-06-22 11:56:04
PROV10089,Dr. Alex Anderson,Orthopedics,H004,LIC100089,2027-01-28,2026-06-22 11:56:04
PROV10090,Dr. Quinn Quinn,Emergency Medicine,H004,LIC100090,2026-01-27,2026-06-22 11:56:04
PROV10091,Dr. Morgan Nelson,Internal Medicine,H001,LIC100091,2026-07-07,2026-06-22 11:56:04
PROV10092,Dr. Ryan Mills,Emergency Medicine,H004,LIC100092,2027-02-03,2026-06-22 11:56:04
PROV10093,Dr. Harper Anderson,Internal Medicine,H001,LIC100093,2027-08-14,2026-06-22 11:56:04
PROV10094,Dr. Blake Patterson,Pediatrics,H004,LIC100094,2026-04-07,2026-06-22 11:56:04
PROV10095,Dr. Quinn Nelson,Cardiology,H001,LIC100095,2027-06-04,2026-06-22 11:56:04
PROV10096,Dr. Ryan Fisher,Pulmonology,H001,LIC100096,2027-10-20,2026-06-22 11:56:04
PROV10097,Dr. Parker Carter,Neurology,H005,LIC100097,2027-12-18,2026-06-22 11:56:04
PROV10098,Dr. Devon Diaz,Emergency Medicine,H001,LIC100098,2026-12-13,2026-06-22 11:56:04
PROV10099,Dr. Taylor Brooks,Oncology,H003,LIC100099,2027-07-08,2026-06-22 11:56:04
PROV10100,Dr. Parker Diaz,Orthopedics,H001,LIC100100,2025-01-02,2026-06-22 11:56:04
PROV10101,Dr. Morgan Lewis,Pediatrics,H002,LIC100101,2027-12-29,2026-06-22 11:56:04
PROV10102,Dr. Skyler Quinn,Neurology,H005,LIC100102,2026-05-21,2026-06-22 11:56:04
PROV10103,Dr. Quinn Mills,Cardiology,H003,LIC100103,2026-05-08,2026-06-22 11:56:04
PROV10104,Dr. Cameron Quinn,Emergency Medicine,H004,LIC100104,2026-01-22,2026-06-22 11:56:04
PROV10105,Dr. Jordan Lewis,Pediatrics,H003,LIC100105,2026-12-08,2026-06-22 11:56:04
PROV10106,Dr. Skyler Fisher,Pediatrics,H003,LIC100106,2027-03-26,2026-06-22 11:56:04
PROV10107,Dr. Casey Jackson,Pediatrics,H004,LIC100107,2027-01-02,2026-06-22 11:56:04
PROV10108,Dr. Cameron Diaz,Pulmonology,H005,LIC100108,2026-09-24,2026-06-22 11:56:04
PROV10109,Dr. Casey Carter,Oncology,H001,LIC100109,2027-08-15,2026-06-22 11:56:04
PROV10110,Dr. Sydney Patterson,Oncology,H001,LIC100110,2026-06-20,2026-06-22 11:56:04
PROV10111,Dr. Parker Turner,Neurology,H002,LIC100111,2026-10-14,2026-06-22 11:56:04
PROV10112,Dr. Blake Reynolds,Cardiology,H001,LIC100112,2027-11-17,2026-06-22 11:56:04
PROV10113,Dr. Reese Gonzalez,Oncology,H005,LIC100113,2026-06-08,2026-06-22 11:56:04
PROV10114,Dr. Parker Harris,Orthopedics,H002,LIC100114,2026-02-17,2026-06-22 11:56:04
PROV10115,Dr. Jordan Harris,Oncology,H003,LIC100115,2026-08-25,2026-06-22 11:56:04
PROV10116,Dr. Morgan Gonzalez,Pediatrics,H003,LIC100116,2027-06-20,2026-06-22 11:56:04
PROV10117,Dr. Jamie Turner,Neurology,H002,LIC100117,2027-05-21,2026-06-22 11:56:04
PROV10118,Dr. Cameron Owens,Internal Medicine,H001,LIC100118,2026-05-03,2026-06-22 11:56:04
PROV10119,Dr. Taylor Gonzalez,Internal Medicine,H004,LIC100119,2026-02-14,2026-06-22 11:56:04
PROV10120,Dr. Drew Reynolds,Neurology,H003,LIC100120,2026-02-01,2026-06-22 11:56:04
PROV10121,Dr. Riley Owens,Internal Medicine,H004,LIC100121,2027-06-15,2026-06-22 11:56:04
PROV10122,Dr. Casey Diaz,Cardiology,H004,LIC100122,2026-11-16,2026-06-22 11:56:04
PROV10123,Dr. Jamie Patterson,Orthopedics,H003,LIC100123,2026-01-02,2026-06-22 11:56:04
PROV10124,Dr. Blake Brooks,Orthopedics,H002,LIC100124,2026-01-15,2026-06-22 11:56:04
PROV10125,Dr. Skyler Diaz,Pediatrics,H003,LIC100125,2027-08-25,2026-06-22 11:56:04
PROV10126,Dr. Harper Owens,Neurology,H003,LIC100126,2027-01-24,2026-06-22 11:56:04
PROV10127,Dr. Blake Patterson,Pulmonology,H005,LIC100127,2027-07-18,2026-06-22 11:56:04
PROV10128,Dr. Jordan Reynolds,Pediatrics,H005,LIC100128,2026-04-25,2026-06-22 11:56:04
PROV10129,Dr. Jordan Jackson,Pediatrics,H004,LIC100129,2027-10-31,2026-06-22 11:56:04
PROV10130,Dr. Morgan Harris,Oncology,H002,LIC100130,2027-07-27,2026-06-22 11:56:04
PROV10131,Dr. Jordan Fisher,Internal Medicine,H004,LIC100131,2027-10-06,2026-06-22 11:56:04
PROV10132,Dr. Taylor Kim,Orthopedics,H004,LIC100132,2027-09-26,2026-06-22 11:56:04
PROV10133,Dr. Harper Ibrahim,Pulmonology,H004,LIC100133,2026-11-23,2026-06-22 11:56:04
PROV10134,Dr. Jamie Stewart,Cardiology,H004,LIC100134,2026-09-01,2026-06-22 11:56:04
PROV10135,Dr. Casey Jackson,Neurology,H001,LIC100135,2027-09-30,2026-06-22 11:56:04
PROV10136,Dr. Cameron Quinn,Internal Medicine,H003,LIC100136,2027-10-15,2026-06-22 11:56:04
PROV10137,Dr. Casey Quinn,Neurology,H005,LIC100137,2026-01-27,2026-06-22 11:56:04
PROV10138,Dr. Taylor Gonzalez,Pediatrics,H002,LIC100138,2027-11-22,2026-06-22 11:56:04
PROV10139,Dr. Skyler Brooks,Pediatrics,H005,LIC100139,2026-05-03,2026-06-22 11:56:04
PROV10140,Dr. Avery Gonzalez,Emergency Medicine,H004,LIC100140,2026-12-26,2026-06-22 11:56:04
PROV10141,Dr. Sydney Carter,Oncology,H005,LIC100141,2027-04-14,2026-06-22 11:56:04
PROV10142,Dr. Parker Jackson,Pulmonology,H005,LIC100142,2026-07-18,2026-06-22 11:56:04
PROV10143,Dr. Quinn Carter,Cardiology,H004,LIC100143,2027-01-07,2026-06-22 11:56:04
PROV10144,Dr. Jamie Patterson,Pediatrics,H004,LIC100144,2026-03-12,2026-06-22 11:56:04
PROV10145,Dr. Casey Carter,Cardiology,H001,LIC100145,2027-09-19,2026-06-22 11:56:04
PROV10146,Dr. Morgan Anderson,Oncology,H001,LIC100146,2026-01-13,2026-06-22 11:56:04
PROV10147,Dr. Alex Jackson,Neurology,H002,LIC100147,2026-02-09,2026-06-22 11:56:04
PROV10148,Dr. Drew Anderson,Pediatrics,H005,LIC100148,2026-08-15,2026-06-22 11:56:04
PROV10149,Dr. Ryan Harris,Emergency Medicine,H002,LIC100149,2027-04-02,2026-06-22 11:56:04
PROV10150,Dr. Harper Patterson,Pulmonology,H002,LIC100150,2025-12-13,2026-06-22 11:56:04
PROV10151,Dr. Alex Ibrahim,Oncology,H003,LIC100151,2027-03-09,2026-06-22 11:56:04
PROV10152,Dr. Rowan Lewis,Oncology,H003,LIC100152,2026-02-17,2026-06-22 11:56:04
PROV10153,Dr. Morgan Diaz,Pediatrics,H003,LIC100153,2027-12-19,2026-06-22 11:56:04
PROV10154,Dr. Devon Ibrahim,Oncology,H001,LIC100154,2026-11-21,2026-06-22 11:56:04
PROV10155,Dr. Drew Ibrahim,Cardiology,H005,LIC100155,2027-05-09,2026-06-22 11:56:04
PROV10156,Dr. Rowan Harris,Pulmonology,H003,LIC100156,2027-01-13,2026-06-22 11:56:04
PROV10157,Dr. Drew Harris,Orthopedics,H003,LIC100157,2027-03-27,2026-06-22 11:56:04
PROV10158,Dr. Taylor Stewart,Pediatrics,H004,LIC100158,2027-01-06,2026-06-22 11:56:04
PROV10159,Dr. Skyler Reynolds,Oncology,H001,LIC100159,2027-10-13,2026-06-22 11:56:04
PROV10160,Dr. Blake Nelson,Neurology,H004,LIC100160,2027-01-06,2026-06-22 11:56:04
PROV10161,Dr. Avery Harris,Pulmonology,H004,LIC100161,2027-06-04,2026-06-22 11:56:04
PROV10162,Dr. Sydney Diaz,Neurology,H005,LIC100162,2027-08-15,2026-06-22 11:56:04
PROV10163,Dr. Ryan Nelson,Internal Medicine,H002,LIC100163,2027-03-19,2026-06-22 11:56:04
PROV10164,Dr. Taylor Reynolds,Pediatrics,H001,LIC100164,2026-12-23,2026-06-22 11:56:04
PROV10165,Dr. Morgan Stewart,Cardiology,H004,LIC100165,2026-07-01,2026-06-22 11:56:04
