provider_id,provider_name,specialty,hospital_id,license_number,license_expiry_date,ingestion_timestamp
PROV10333,Dr. Taylor Jackson,Internal Medicine,H005,LIC100333,2026-04-29,2026-06-22 11:56:04
PROV10334,Dr. Casey Edwards,Neurology,H005,LIC100334,2027-02-05,2026-06-22 11:56:04
PROV10335,Dr. Devon Patterson,Pulmonology,H005,LIC100335,2026-03-28,2026-06-22 11:56:04
PROV10336,Dr. Blake Kim,Cardiology,H003,LIC100336,2026-04-19,2026-06-22 11:56:04
PROV10337,Dr. Casey Turner,Internal Medicine,H004,LIC100337,2026-04-21,2026-06-22 11:56:04
PROV10338,Dr. Harper Turner,Oncology,H001,LIC100338,2027-12-16,2026-06-22 11:56:04
PROV10339,Dr. Drew Turner,Pulmonology,H003,LIC100339,2027-07-06,2026-06-22 11:56:04
PROV10340,Dr. Ryan Owens,Emergency Medicine,H005,LIC100340,2026-09-11,2026-06-22 11:56:04
PROV10341,Dr. Casey Fisher,Pulmonology,H002,LIC100341,2027-01-02,2026-06-22 11:56:04
PROV10342,Dr. Drew Fisher,Orthopedics,H003,LIC100342,2026-10-13,2026-06-22 11:56:04
PROV10343,Dr. Devon Turner,Internal Medicine,H005,LIC100343,2027-10-20,2026-06-22 11:56:04
PROV10344,Dr. Parker Patterson,Orthopedics,H005,LIC100344,2026-02-21,2026-06-22 11:56:04
PROV10345,Dr. Sydney Ibrahim,Cardiology,H001,LIC100345,2026-12-25,2026-06-22 11:56:04
PROV10346,Dr. Casey Nelson,Cardiology,H005,LIC100346,2026-06-27,2026-06-22 11:56:04
PROV10347,Dr. Riley Anderson,Neurology,H005,LIC100347,2026-08-25,2026-06-22 11:56:04
PROV10348,Dr. Devon Patterson,Oncology,H004,LIC100348,2027-01-04,2026-06-22 11:56:04
PROV10349,Dr. Devon Ibrahim,Pulmonology,H004,LIC100349,2027-10-07,2026-06-22 11:56:04
PROV10350,Dr. Jordan Quinn,Orthopedics,H002,LIC100350,2025-04-19,2026-06-22 11:56:04
PROV10351,Dr. Avery Edwards,Cardiology,H005,LIC100351,2026-12-09,2026-06-22 11:56:04
PROV10352,Dr. Quinn Ibrahim,Emergency Medicine,H002,LIC100352,2027-07-01,2026-06-22 11:56:04
PROV10353,Dr. Jordan Edwards,Internal Medicine,H001,LIC100353,2027-07-27,2026-06-22 11:56:04
PROV10354,Dr. Morgan Lewis,Pediatrics,H003,LIC100354,2027-12-11,2026-06-22 11:56:04
PROV10355,Dr. Ryan Carter,Internal Medicine,H003,LIC100355,2026-07-11,2026-06-22 11:56:04
PROV10356,Dr. Taylor Stewart,Orthopedics,H001,LIC100356,2026-09-13,2026-06-22 11:56:04
PROV10357,Dr. Drew Nelson,Orthopedics,H001,LIC100357,2026-02-15,2026-06-22 11:56:04
PROV10358,Dr. Skyler Owens,Neurology,H003,LIC100358,2027-10-25,2026-06-22 11:56:04
PROV10359,Dr. Quinn Gonzalez,Emergency Medicine,H003,LIC100359,2027-07-09,2026-06-22 11:56:04
PROV10360,Dr. Skyler Patterson,Emergency Medicine,H004,LIC100360,2027-01-04,2026-06-22 11:56:04
PROV10361,Dr. Rowan Carter,Oncology,H005,LIC100361,2026-01-02,2026-06-22 11:56:04
PROV10362,Dr. Harper Nelson,Pulmonology,H004,LIC100362,2027-08-15,2026-06-22 11:56:04
PROV10363,Dr. Reese Mills,Neurology,H005,LIC100363,2026-08-27,2026-06-22 11:56:04
PROV10364,Dr. Reese Stewart,Pulmonology,H005,LIC100364,2027-12-19,2026-06-22 11:56:04
PROV10365,Dr. Jamie Ibrahim,Emergency Medicine,H003,LIC100365,2026-10-24,2026-06-22 11:56:04
PROV10366,Dr. Riley Gonzalez,Emergency Medicine,H004,LIC100366,2026-07-05,2026-06-22 11:56:04
PROV10367,Dr. Ryan Lewis,Pulmonology,H002,LIC100367,2026-12-19,2026-06-22 11:56:04
PROV10368,Dr. Devon Ibrahim,Pulmonology,H001,LIC100368,2026-04-02,2026-06-22 11:56:04
PROV10369,Dr. Cameron Fisher,Pediatrics,H003,LIC100369,2027-07-04,2026-06-22 11:56:04
PROV10370,Dr. Reese Anderson,Internal Medicine,H005,LIC100370,2026-06-07,2026-06-22 11:56:04
PROV10371,Dr. Riley Lewis,Cardiology,H002,LIC100371,2026-04-08,2026-06-22 11:56:04
PROV10372,Dr. Sydney Turner,Emergency Medicine,H002,LIC100372,2027-06-20,2026-06-22 11:56:04
PROV10373,Dr. Ryan Gonzalez,Pediatrics,H004,LIC100373,2027-11-03,2026-06-22 11:56:04
PROV10374,Dr. Reese Jackson,Neurology,H001,LIC100374,2026-04-12,2026-06-22 11:56:04
PROV10375,Dr. Reese Brooks,Cardiology,H001,LIC100375,2026-12-18,2026-06-22 11:56:04
PROV10376,Dr. Parker Owens,Cardiology,H001,LIC100376,2026-03-01,2026-06-22 11:56:04
PROV10377,Dr. Rowan Turner,Oncology,H003,LIC100377,2027-11-17,2026-06-22 11:56:04
PROV10378,Dr. Blake Diaz,Pulmonology,H002,LIC100378,2027-03-23,2026-06-22 11:56:04
PROV10379,Dr. Alex Anderson,Pulmonology,H002,LIC100379,2027-12-31,2026-06-22 11:56:04
PROV10380,Dr. Alex Ibrahim,Oncology,H002,LIC100380,2026-10-12,2026-06-22 11:56:04
PROV10381,Dr. Jamie Mills,Pediatrics,H004,LIC100381,2027-04-26,2026-06-22 11:56:04
PROV10382,Dr. Morgan Brooks,Cardiology,H003,LIC100382,2027-04-10,2026-06-22 11:56:04
PROV10383,Dr. Skyler Anderson,Pulmonology,H004,LIC100383,2026-08-30,2026-06-22 11:56:04
PROV10384,Dr. Avery Turner,Pulmonology,H005,LIC100384,2027-09-06,2026-06-22 11:56:04
PROV10385,Dr. Casey Stewart,Pulmonology,H002,LIC100385,2027-04-28,2026-06-22 11:56:04
PROV10386,Dr. Alex Lewis,Orthopedics,H004,LIC100386,2026-07-31,2026-06-22 11:56:04
PROV10387,Dr. Cameron Harris,Neurology,H004,LIC100387,2027-06-13,2026-06-22 11:56:04
PROV10388,Dr. Rowan Jackson,Internal Medicine,H004,LIC100388,2027-01-30,2026-06-22 11:56:04
PROV10389,Dr. Sydney Ibrahim,Oncology,H002,LIC100389,2027-03-12,2026-06-22 11:56:04
PROV10390,Dr. Morgan Diaz,Emergency Medicine,H005,LIC100390,2027-04-11,2026-06-22 11:56:04
PROV10391,Dr. Morgan Brooks,Internal Medicine,H005,LIC100391,2026-05-31,2026-06-22 11:56:04
PROV10392,Dr. Parker Anderson,Emergency Medicine,H002,LIC100392,2027-08-17,2026-06-22 11:56:04
PROV10393,Dr. Casey Anderson,Pulmonology,H003,LIC100393,2026-08-19,2026-06-22 11:56:04
PROV10394,Dr. Reese Nelson,Oncology,H001,LIC100394,2026-04-30,2026-06-22 11:56:04
PROV10395,Dr. Taylor Anderson,Pulmonology,H002,LIC100395,2026-03-29,2026-06-22 11:56:04
PROV10396,Dr. Reese Lewis,Cardiology,H001,LIC100396,2026-08-23,2026-06-22 11:56:04
PROV10397,Dr. Taylor Owens,Emergency Medicine,H005,LIC100397,2027-10-02,2026-06-22 11:56:04
PROV10398,Dr. Jordan Fisher,Pediatrics,H004,LIC100398,2027-04-15,2026-06-22 11:56:04
PROV10399,Dr. Cameron Kim,Oncology,H004,LIC100399,2027-01-20,2026-06-22 11:56:04
PROV10400,Dr. Sydney Owens,Oncology,H004,LIC100400,2025-03-16,2026-06-22 11:56:04
PROV10401,Dr. Blake Stewart,Neurology,H004,LIC100401,2027-03-20,2026-06-22 11:56:04
PROV10402,Dr. Quinn Anderson,Emergency Medicine,H001,LIC100402,2027-03-15,2026-06-22 11:56:04
PROV10403,Dr. Sydney Turner,Oncology,H004,LIC100403,2027-08-12,2026-06-22 11:56:04
PROV10404,Dr. Blake Nelson,Internal Medicine,H001,LIC100404,2026-07-12,2026-06-22 11:56:04
PROV10405,Dr. Reese Carter,Oncology,H005,LIC100405,2026-05-27,2026-06-22 11:56:04
PROV10406,Dr. Harper Nelson,Orthopedics,H004,LIC100406,2026-03-29,2026-06-22 11:56:04
PROV10407,Dr. Devon Edwards,Emergency Medicine,H005,LIC100407,2027-12-23,2026-06-22 11:56:04
PROV10408,Dr. Ryan Carter,Pediatrics,H004,LIC100408,2026-12-16,2026-06-22 11:56:04
PROV10409,Dr. Blake Lewis,Internal Medicine,H002,LIC100409,2026-02-17,2026-06-22 11:56:04
PROV10410,Dr. Jordan Stewart,Neurology,H004,LIC100410,2026-02-06,2026-06-22 11:56:04
PROV10411,Dr. Alex Gonzalez,Oncology,H005,LIC100411,2026-07-06,2026-06-22 11:56:04
PROV10412,Dr. Riley Brooks,Pulmonology,H005,LIC100412,2027-08-19,2026-06-22 11:56:04
PROV10413,Dr. Rowan Brooks,Orthopedics,H002,LIC100413,2027-09-06,2026-06-22 11:56:04
PROV10414,Dr. Quinn Stewart,Pediatrics,H001,LIC100414,2026-08-11,2026-06-22 11:56:04
PROV10415,Dr. Devon Quinn,Orthopedics,H005,LIC100415,2027-11-06,2026-06-22 11:56:04
PROV10416,Dr. Reese Reynolds,Oncology,H001,LIC100416,2027-07-15,2026-06-22 11:56:04
PROV10417,Dr. Harper Reynolds,Internal Medicine,H005,LIC100417,2027-07-30,2026-06-22 11:56:04
PROV10418,Dr. Skyler Jackson,Internal Medicine,H005,LIC100418,2026-09-15,2026-06-22 11:56:04
PROV10419,Dr. Drew Diaz,Internal Medicine,H003,LIC100419,2026-06-11,2026-06-22 11:56:04
PROV10420,Dr. Harper Owens,Neurology,H003,LIC100420,2027-08-09,2026-06-22 11:56:04
PROV10421,Dr. Morgan Fisher,Neurology,H002,LIC100421,2027-02-07,2026-06-22 11:56:04
PROV10422,Dr. Alex Kim,Orthopedics,H002,LIC100422,2026-07-27,2026-06-22 11:56:04
PROV10423,Dr. Cameron Nelson,Internal Medicine,H004,LIC100423,2027-08-29,2026-06-22 11:56:04
PROV10424,Dr. Ryan Patterson,Cardiology,H001,LIC100424,2026-04-13,2026-06-22 11:56:04
PROV10425,Dr. Cameron Fisher,Pulmonology,H005,LIC100425,2027-03-18,2026-06-22 11:56:04
PROV10426,Dr. Sydney Mills,Oncology,H003,LIC100426,2027-03-23,2026-06-22 11:56:04
PROV10427,Dr. Parker Turner,Neurology,H003,LIC100427,2027-10-16,2026-06-22 11:56:04
PROV10428,Dr. Blake Quinn,Pediatrics,H001,LIC100428,2027-10-30,2026-06-22 11:56:04
PROV10429,Dr. Cameron Owens,Emergency Medicine,H005,LIC100429,2026-01-02,2026-06-22 11:56:04
PROV10430,Dr. Riley Harris,Oncology,H004,LIC100430,2027-01-20,2026-06-22 11:56:04
PROV10431,Dr. Devon Anderson,Oncology,H004,LIC100431,2027-02-16,2026-06-22 11:56:04
PROV10432,Dr. Drew Anderson,Neurology,H005,LIC100432,2026-11-05,2026-06-22 11:56:04
PROV10433,Dr. Jordan Gonzalez,Orthopedics,H001,LIC100433,2026-05-22,2026-06-22 11:56:04
PROV10434,Dr. Sydney Nelson,Pediatrics,H004,LIC100434,2026-08-13,2026-06-22 11:56:04
PROV10435,Dr. Taylor Anderson,Cardiology,H003,LIC100435,2027-02-14,2026-06-22 11:56:04
PROV10436,Dr. Jordan Quinn,Cardiology,H005,LIC100436,2026-06-20,2026-06-22 11:56:04
PROV10437,Dr. Avery Edwards,Cardiology,H004,LIC100437,2026-07-26,2026-06-22 11:56:04
PROV10438,Dr. Taylor Owens,Pediatrics,H005,LIC100438,2026-08-16,2026-06-22 11:56:04
PROV10439,Dr. Quinn Harris,Pediatrics,H001,LIC100439,2027-08-30,2026-06-22 11:56:04
PROV10440,Dr. Drew Mills,Pediatrics,H002,LIC100440,2027-05-22,2026-06-22 11:56:04
PROV10441,Dr. Drew Turner,Internal Medicine,H003,LIC100441,2027-05-02,2026-06-22 11:56:04
PROV10442,Dr. Taylor Reynolds,Oncology,H002,LIC100442,2026-09-19,2026-06-22 11:56:04
PROV10443,Dr. Avery Reynolds,Neurology,H004,LIC100443,2027-08-29,2026-06-22 11:56:04
PROV10444,Dr. Jordan Lewis,Cardiology,H002,LIC100444,2027-07-22,2026-06-22 11:56:04
PROV10445,Dr. Rowan Mills,Cardiology,H002,LIC100445,2027-03-10,2026-06-22 11:56:04
PROV10446,Dr. Alex Reynolds,Cardiology,H003,LIC100446,2027-09-24,2026-06-22 11:56:04
PROV10447,Dr. Casey Patterson,Pulmonology,H005,LIC100447,2026-05-09,2026-06-22 11:56:04
PROV10448,Dr. Harper Owens,Internal Medicine,H001,LIC100448,2026-10-30,2026-06-22 11:56:04
PROV10449,Dr. Avery Kim,Emergency Medicine,H003,LIC100449,2027-02-23,2026-06-22 11:56:04
PROV10450,Dr. Jamie Quinn,Oncology,H005,LIC100450,2025-04-25,2026-06-22 11:56:04
PROV10451,Dr. Jordan Edwards,Emergency Medicine,H005,LIC100451,2026-04-01,2026-06-22 11:56:04
PROV10452,Dr. Ryan Fisher,Internal Medicine,H005,LIC100452,2026-09-20,2026-06-22 11:56:04
PROV10453,Dr. Avery Nelson,Cardiology,H003,LIC100453,2027-08-23,2026-06-22 11:56:04
PROV10454,Dr. Drew Edwards,Pulmonology,H001,LIC100454,2026-12-26,2026-06-22 11:56:04
PROV10455,Dr. Parker Jackson,Cardiology,H001,LIC100455,2026-09-04,2026-06-22 11:56:04
PROV10456,Dr. Jordan Anderson,Orthopedics,H002,LIC100456,2027-03-31,2026-06-22 11:56:04
PROV10457,Dr. Parker Kim,Emergency Medicine,H004,LIC100457,2026-01-16,2026-06-22 11:56:04
PROV10458,Dr. Jordan Kim,Internal Medicine,H004,LIC100458,2027-09-02,2026-06-22 11:56:04
PROV10459,Dr. Jordan Reynolds,Oncology,H002,LIC100459,2027-03-25,2026-06-22 11:56:04
PROV10460,Dr. Quinn Patterson,Pediatrics,H005,LIC100460,2027-02-23,2026-06-22 11:56:04
PROV10461,Dr. Drew Reynolds,Neurology,H002,LIC100461,2026-08-07,2026-06-22 11:56:04
PROV10462,Dr. Devon Ibrahim,Neurology,H004,LIC100462,2027-07-01,2026-06-22 11:56:04
PROV10463,Dr. Harper Nelson,Oncology,H005,LIC100463,2027-12-26,2026-06-22 11:56:04
PROV10464,Dr. Jamie Ibrahim,Pulmonology,H005,LIC100464,2026-04-29,2026-06-22 11:56:04
PROV10465,Dr. Rowan Reynolds,Emergency Medicine,H004,LIC100465,2026-08-17,2026-06-22 11:56:04
PROV10466,Dr. Drew Lewis,Pediatrics,H003,LIC100466,2027-10-22,2026-06-22 11:56:04
PROV10467,Dr. Devon Ibrahim,Orthopedics,H005,LIC100467,2027-10-24,2026-06-22 11:56:04
PROV10468,Dr. Alex Anderson,Neurology,H003,LIC100468,2026-04-15,2026-06-22 11:56:04
PROV10469,Dr. Morgan Stewart,Neurology,H002,LIC100469,2027-10-14,2026-06-22 11:56:04
PROV10470,Dr. Taylor Gonzalez,Oncology,H004,LIC100470,2027-04-12,2026-06-22 11:56:04
PROV10471,Dr. Reese Harris,Pulmonology,H004,LIC100471,2026-10-11,2026-06-22 11:56:04
PROV10472,Dr. Drew Owens,Internal Medicine,H002,LIC100472,2026-10-20,2026-06-22 11:56:04
PROV10473,Dr. Rowan Gonzalez,Internal Medicine,H005,LIC100473,2027-08-17,2026-06-22 11:56:04
PROV10474,Dr. Avery Patterson,Emergency Medicine,H003,LIC100474,2027-08-15,2026-06-22 11:56:04
PROV10475,Dr. Alex Anderson,Oncology,H001,LIC100475,2027-02-01,2026-06-22 11:56:04
PROV10476,Dr. Quinn Gonzalez,Neurology,H001,LIC100476,2026-07-01,2026-06-22 11:56:04
PROV10477,Dr. Harper Kim,Pulmonology,H001,LIC100477,2026-11-19,2026-06-22 11:56:04
PROV10478,Dr. Quinn Jackson,Oncology,H002,LIC100478,2027-04-28,2026-06-22 11:56:04
PROV10479,Dr. Morgan Kim,Cardiology,H001,LIC100479,2027-11-06,2026-06-22 11:56:04
PROV10480,Dr. Parker Turner,Emergency Medicine,H002,LIC100480,2026-10-05,2026-06-22 11:56:04
PROV10481,Dr. Riley Lewis,Neurology,H001,LIC100481,2026-12-30,2026-06-22 11:56:04
PROV10482,Dr. Rowan Kim,Orthopedics,H001,LIC100482,2027-04-19,2026-06-22 11:56:04
PROV10483,Dr. Skyler Kim,Orthopedics,H004,LIC100483,2026-03-26,2026-06-22 11:56:04
PROV10484,Dr. Devon Diaz,Orthopedics,H001,LIC100484,2027-08-16,2026-06-22 11:56:04
PROV10485,Dr. Skyler Quinn,Pediatrics,H003,LIC100485,2026-07-06,2026-06-22 11:56:04
PROV10486,Dr. Skyler Brooks,Neurology,H002,LIC100486,2026-10-19,2026-06-22 11:56:04
PROV10487,Dr. Skyler Brooks,Internal Medicine,H001,LIC100487,2027-04-10,2026-06-22 11:56:04
PROV10488,Dr. Rowan Quinn,Oncology,H001,LIC100488,2026-05-01,2026-06-22 11:56:04
PROV10489,Dr. Rowan Fisher,Orthopedics,H003,LIC100489,2027-07-15,2026-06-22 11:56:04
PROV10490,Dr. Ryan Fisher,Internal Medicine,H004,LIC100490,2027-07-05,2026-06-22 11:56:04
PROV10491,Dr. Rowan Edwards,Neurology,H005,LIC100491,2027-12-11,2026-06-22 11:56:04
PROV10492,Dr. Sydney Quinn,Neurology,H003,LIC100492,2026-03-25,2026-06-22 11:56:04
PROV10493,Dr. Jamie Carter,Pulmonology,H001,LIC100493,2027-05-05,2026-06-22 11:56:04
PROV10494,Dr. Blake Carter,Pulmonology,H001,LIC100494,2026-07-14,2026-06-22 11:56:04
PROV10495,Dr. Jamie Lewis,Emergency Medicine,H003,LIC100495,2026-06-16,2026-06-22 11:56:04
PROV10496,Dr. Casey Patterson,Orthopedics,H001,LIC100496,2026-11-05,2026-06-22 11:56:04
PROV10497,Dr. Avery Reynolds,Orthopedics,H002,LIC100497,2027-02-02,2026-06-22 11:56:04
PROV10498,Dr. Blake Anderson,Cardiology,H005,LIC100498,2026-02-08,2026-06-22 11:56:04
PROV10499,Dr. Taylor Ibrahim,Emergency Medicine,H003,LIC100499,2027-12-22,2026-06-22 11:56:04
,Dr. Rowan Anderson,Emergency Medicine,H002,LIC100500,2025-10-13,2026-06-22 11:56:04
